epoch,loss,accuracy,precision,recall,val_loss,val_accuracy,val_precision,val_recall,loss_sm,accuracy_sm,precision_sm,recall_sm,val_loss_sm,val_accuracy_sm,val_precision_sm,val_recall_sm
0,0.6935,0.4997,0.4998,0.5340,0.6914,0.5516,0.1993,0.4591,0.6599,0.5484,0.5492,0.5722,0.6948,0.4468,0.2437,0.7358
1,0.6931,0.5035,0.5033,0.5310,0.7141,0.2336,0.1784,0.9296,0.6067,0.6112,0.6142,0.6252,0.6525,0.5026,0.3256,0.8172
2,0.6550,0.5946,0.5917,0.6106,0.8392,0.3552,0.2313,0.9651,0.5201,0.7030,0.7101,0.7040,0.5698,0.6228,0.4480,0.8746
3,0.4228,0.8242,0.8383,0.8035,0.3523,0.9033,0.7101,0.8557,0.4249,0.7931,0.8040,0.7834,0.4813,0.7551,0.5589,0.8970
4,0.3176,0.8882,0.9080,0.8640,0.3388,0.9058,0.7016,0.8923,0.3517,0.8542,0.8667,0.8397,0.4229,0.8400,0.6217,0.9038
5,0.2959,0.8953,0.9089,0.8785,0.4701,0.8611,0.5867,0.9354,0.3121,0.8826,0.8944,0.8680,0.3833,0.8760,0.6532,0.9015
6,0.2808,0.8992,0.9059,0.8910,0.4512,0.8690,0.5939,0.9305,0.2966,0.8913,0.9019,0.8781,0.3375,0.8912,0.6816,0.8902
7,0.3007,0.8890,0.8986,0.8770,0.2110,0.9246,0.8081,0.8424,0.2898,0.8934,0.9030,0.8814,0.2929,0.8996,0.7053,0.8794
8,0.3014,0.8875,0.9028,0.8685,0.2637,0.8973,0.6842,0.8689,0.2819,0.8956,0.9037,0.8855,0.2685,0.9030,0.7134,0.8796
9,0.2696,0.8997,0.9032,0.8955,0.2247,0.9130,0.7570,0.8523,0.2713,0.8992,0.9055,0.8915,0.2627,0.9036,0.7099,0.8901
10,0.2709,0.8995,0.9052,0.8925,0.3218,0.8879,0.6522,0.9352,0.2617,0.9027,0.9074,0.8968,0.2625,0.9037,0.7042,0.9022
11,0.2392,0.9109,0.9130,0.9084,0.2276,0.9170,0.7399,0.9084,0.2569,0.9033,0.9074,0.8984,0.2645,0.9025,0.6977,0.9111
12,0.2539,0.9068,0.9111,0.9015,0.2510,0.9003,0.6853,0.8889,0.2608,0.8969,0.9007,0.8923,0.2765,0.8949,0.6842,0.9148
13,0.2699,0.8966,0.9005,0.8919,0.2900,0.9013,0.6836,0.9377,0.2854,0.8712,0.8746,0.8673,0.3106,0.8686,0.6490,0.8989
14,0.2315,0.9112,0.9169,0.9045,0.2684,0.9062,0.6982,0.9590,0.3505,0.8102,0.8127,0.8080,0.3786,0.8132,0.5757,0.8360
15,0.2287,0.9120,0.9124,0.9115,0.3013,0.8978,0.6737,0.9479,0.4507,0.7231,0.7249,0.7237,0.4679,0.7480,0.4808,0.7297
16,0.6932,0.4952,0.4952,0.4920,0.6953,0.4439,0.1997,0.6015,0.5318,0.6619,0.6647,0.6635,0.5290,0.7214,0.4273,0.6473
17,0.6930,0.5033,0.5031,0.5245,0.6747,0.7020,0.2394,0.1863,0.5387,0.6733,0.6801,0.6706,0.5230,0.7546,0.4607,0.6588
18,0.5899,0.6702,0.6681,0.6765,0.4991,0.8120,0.5333,0.8491,0.4758,0.7437,0.7566,0.7321,0.4669,0.8155,0.5502,0.7454
19,0.3576,0.8730,0.9072,0.8310,0.3501,0.9048,0.7198,0.8707,0.3946,0.8205,0.8379,0.8013,0.4038,0.8638,0.6316,0.8300
20,0.2988,0.8972,0.9193,0.8710,0.4055,0.8910,0.6716,0.9010,0.3369,0.8684,0.8863,0.8472,0.3567,0.8878,0.6764,0.8737
21,0.3062,0.8938,0.9078,0.8765,0.3161,0.9008,0.6899,0.8990,0.3083,0.8877,0.9032,0.8690,0.3265,0.8959,0.6951,0.8863
22,0.2998,0.8945,0.9109,0.8745,0.2457,0.9072,0.7389,0.8629,0.2953,0.8928,0.9048,0.8781,0.3051,0.8982,0.7056,0.8848
23,0.2930,0.8910,0.9018,0.8775,0.4134,0.8755,0.6404,0.9366,0.2866,0.8940,0.9024,0.8837,0.2805,0.9018,0.7189,0.8771
24,0.2786,0.8953,0.8990,0.8905,0.2202,0.9097,0.7559,0.8353,0.2789,0.8953,0.9009,0.8884,0.2520,0.9073,0.7332,0.8711
25,0.2765,0.8930,0.8946,0.8910,0.2072,0.9206,0.7691,0.8473,0.2717,0.8975,0.9016,0.8923,0.2339,0.9109,0.7382,0.8751
26,0.2657,0.9003,0.9037,0.8960,0.2119,0.9142,0.7439,0.8832,0.2649,0.9003,0.9039,0.8958,0.2356,0.9103,0.7289,0.8895
27,0.2670,0.8999,0.9072,0.8909,0.2252,0.9107,0.7309,0.8878,0.2588,0.9029,0.9060,0.8990,0.2545,0.9061,0.7090,0.9082
28,0.2461,0.9082,0.9085,0.9080,0.2707,0.9062,0.6989,0.9410,0.2542,0.9045,0.9073,0.9011,0.2831,0.8996,0.6859,0.9253
29,0.2529,0.9068,0.9078,0.9055,0.2714,0.8970,0.6615,0.9140,0.2511,0.9051,0.9082,0.9014,0.3099,0.8928,0.6677,0.9364
30,0.2530,0.9020,0.9057,0.8975,0.3854,0.8864,0.6495,0.9735,0.2489,0.9054,0.9091,0.9009,0.3203,0.8888,0.6613,0.9372
31,0.2453,0.9062,0.9118,0.8995,0.3774,0.8656,0.6136,0.9620,0.2471,0.9057,0.9101,0.9005,0.3142,0.8885,0.6645,0.9286
32,0.2442,0.9075,0.9116,0.9025,0.2196,0.9105,0.7310,0.8812,0.2466,0.9056,0.9103,0.9000,0.3082,0.8892,0.6691,0.9184
33,0.2495,0.9054,0.9099,0.8999,0.2677,0.8973,0.6756,0.9054,0.2484,0.9046,0.9091,0.8991,0.3062,0.8903,0.6750,0.9099
34,0.2310,0.9082,0.9151,0.9000,0.4646,0.8512,0.5708,0.9696,0.2521,0.9031,0.9071,0.8982,0.2940,0.8945,0.6885,0.9018
35,0.2742,0.8969,0.8985,0.8949,0.2032,0.9231,0.7925,0.8337,0.2544,0.9025,0.9058,0.8983,0.2716,0.9008,0.7029,0.8999
36,0.2612,0.8980,0.9020,0.8930,0.2417,0.9008,0.7024,0.8762,0.2527,0.9037,0.9066,0.9001,0.2569,0.9047,0.7049,0.9102
37,0.2450,0.9070,0.9078,0.9060,0.2416,0.9175,0.7218,0.9440,0.2487,0.9059,0.9086,0.9026,0.2571,0.9039,0.6945,0.9258
38,0.2452,0.9080,0.9125,0.9025,0.2551,0.9033,0.6813,0.9466,0.2459,0.9074,0.9095,0.9048,0.2633,0.9011,0.6832,0.9355
39,0.2401,0.9128,0.9159,0.9090,0.2946,0.8869,0.6425,0.9466,0.2452,0.9074,0.9086,0.9061,0.2645,0.9005,0.6815,0.9371
40,0.2447,0.9057,0.9051,0.9065,0.2712,0.8960,0.6828,0.9248,0.2452,0.9072,0.9072,0.9073,0.2577,0.9035,0.6901,0.9345
41,0.2539,0.9005,0.8993,0.9020,0.2553,0.9100,0.6923,0.9474,0.2434,0.9083,0.9076,0.9091,0.2494,0.9070,0.7011,0.9307
42,0.2445,0.9107,0.9081,0.9140,0.1973,0.9225,0.7469,0.9160,0.2398,0.9104,0.9101,0.9109,0.2457,0.9089,0.7086,0.9264
43,0.2316,0.9137,0.9123,0.9155,0.2800,0.8960,0.6826,0.9300,0.2370,0.9122,0.9129,0.9115,0.2423,0.9107,0.7164,0.9212
44,0.2284,0.9153,0.9197,0.9100,0.2697,0.9053,0.6920,0.9262,0.2368,0.9129,0.9144,0.9110,0.2370,0.9131,0.7264,0.9156
45,0.2390,0.9137,0.9148,0.9125,0.1933,0.9270,0.7637,0.9141,0.2370,0.9132,0.9152,0.9109,0.2413,0.9127,0.7277,0.9148
46,0.2508,0.9070,0.9107,0.9025,0.1759,0.9305,0.8094,0.8557,0.2345,0.9147,0.9168,0.9123,0.2637,0.9075,0.7125,0.9231
47,0.2329,0.9143,0.9136,0.9150,0.3156,0.8899,0.6330,0.9707,0.2296,0.9173,0.9196,0.9145,0.2880,0.9020,0.6948,0.9342
48,0.2121,0.9273,0.9305,0.9235,0.3831,0.8810,0.6473,0.9549,0.2245,0.9197,0.9224,0.9167,0.2900,0.9027,0.6944,0.9391
49,0.2354,0.9147,0.9187,0.9100,0.2894,0.9033,0.6966,0.9372,0.2195,0.9217,0.9241,0.9189,0.2682,0.9098,0.7118,0.9378
50,0.2166,0.9235,0.9282,0.9180,0.2021,0.9241,0.7495,0.9188,0.2146,0.9234,0.9250,0.9216,0.2383,0.9192,0.7367,0.9349
51,0.2027,0.9277,0.9258,0.9300,0.2701,0.9152,0.7124,0.9547,0.2112,0.9247,0.9254,0.9239,0.2112,0.9280,0.7623,0.9314
52,0.2082,0.9233,0.9230,0.9235,0.1643,0.9410,0.8027,0.9258,0.2103,0.9254,0.9256,0.9251,0.1909,0.9344,0.7833,0.9272
53,0.2131,0.9268,0.9274,0.9260,0.1697,0.9410,0.8093,0.9171,0.2104,0.9256,0.9258,0.9253,0.1831,0.9367,0.7915,0.9251
